,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bagging_temperature,param_depth,param_grow_policy,param_iterations,param_l2_leaf_reg,param_learning_rate,param_random_strength,params
0,0.9349269588313412,0.9268617021276596,0.9228723404255319,0.9188829787234043,0.9162234042553191,0.9239563945759106,0.006566744309943903,16,0.7278786659240722,0.015806449510327437,0.017642450332641602,0.0019288600199779732,0.702644992444359,2,Lossguide,154,16,0.5995850697313659,3.8447832291713815e-09,"OrderedDict([('bagging_temperature', 0.702644992444359), ('depth', 2), ('grow_policy', 'Lossguide'), ('iterations', 154), ('l2_leaf_reg', 16), ('learning_rate', 0.5995850697313659), ('random_strength', 3.8447832291713815e-09)])"
1,0.9468791500664011,0.9521276595744681,0.9414893617021277,0.9414893617021277,0.9335106382978723,0.943100239298059,0.00621115886830635,3,2.330611753463745,0.0910598304315653,0.021697378158569335,0.0032103005089410713,0.6835574398742915,4,Depthwise,440,13,0.3110826353532231,2.749734943636558e-09,"OrderedDict([('bagging_temperature', 0.6835574398742915), ('depth', 4), ('grow_policy', 'Depthwise'), ('iterations', 440), ('l2_leaf_reg', 13), ('learning_rate', 0.3110826353532231), ('random_strength', 2.749734943636558e-09)])"
2,0.8831341301460823,0.9175531914893617,0.8922872340425532,0.8909574468085106,0.8949468085106383,0.8957724009571922,0.011577345667912199,19,0.6366878986358643,0.0072503956448044,0.020031070709228514,0.002321519403287689,0.8303990122072878,1,SymmetricTree,287,15,0.23962674706412077,0.007389231992179819,"OrderedDict([('bagging_temperature', 0.8303990122072878), ('depth', 1), ('grow_policy', 'SymmetricTree'), ('iterations', 287), ('l2_leaf_reg', 15), ('learning_rate', 0.23962674706412077), ('random_strength', 0.007389231992179819)])"
3,0.9442231075697212,0.9428191489361702,0.9401595744680851,0.9295212765957447,0.9321808510638298,0.9377825046530178,0.005867459503344168,10,10.726453828811646,0.7637551391814521,0.05199165344238281,0.0048455208592157115,0.7034400418549065,5,Depthwise,408,14,0.558142285946129,8.384782344882137,"OrderedDict([('bagging_temperature', 0.7034400418549065), ('depth', 5), ('grow_policy', 'Depthwise'), ('iterations', 408), ('l2_leaf_reg', 14), ('learning_rate', 0.558142285946129), ('random_strength', 8.384782344882137)])"
4,0.9468791500664011,0.9414893617021277,0.9321808510638298,0.9308510638297872,0.9308510638297872,0.9364530709917576,0.006560053447214435,12,10.860748720169067,0.28634805338333097,0.061144018173217775,0.003225353550755534,0.8776851319206269,4,Depthwise,575,15,0.08052820767874733,0.023312861722486457,"OrderedDict([('bagging_temperature', 0.8776851319206269), ('depth', 4), ('grow_policy', 'Depthwise'), ('iterations', 575), ('l2_leaf_reg', 15), ('learning_rate', 0.08052820767874733), ('random_strength', 0.023312861722486457)])"
5,0.9110225763612217,0.9281914893617021,0.910904255319149,0.9095744680851063,0.9029255319148937,0.912523265089072,0.008379594468714644,18,9.045886564254761,0.08937955950879103,0.05209789276123047,0.006916306885134883,0.9675657964283417,5,Lossguide,206,20,0.010437105746320277,0.006035789752463445,"OrderedDict([('bagging_temperature', 0.9675657964283417), ('depth', 5), ('grow_policy', 'Lossguide'), ('iterations', 206), ('l2_leaf_reg', 20), ('learning_rate', 0.010437105746320277), ('random_strength', 0.006035789752463445)])"
6,0.9375830013280213,0.9401595744680851,0.9335106382978723,0.9321808510638298,0.9202127659574468,0.9327306567402287,0.006874747636494162,13,3.9153481483459474,0.0395756239398169,0.0584712028503418,0.002534301366915557,0.6497179282036988,2,Lossguide,385,8,0.4297767320932693,0.0004204165641133956,"OrderedDict([('bagging_temperature', 0.6497179282036988), ('depth', 2), ('grow_policy', 'Lossguide'), ('iterations', 385), ('l2_leaf_reg', 8), ('learning_rate', 0.4297767320932693), ('random_strength', 0.0004204165641133956)])"
7,0.9269588313413014,0.9335106382978723,0.9228723404255319,0.9348404255319149,0.9175531914893617,0.9271470353629354,0.006480403911497617,14,92.12732248306274,0.46584961072525627,0.0469151496887207,0.00933653006934709,0.31614545298544944,8,SymmetricTree,550,20,0.011832839672071098,8.442528325696921e-05,"OrderedDict([('bagging_temperature', 0.31614545298544944), ('depth', 8), ('grow_policy', 'SymmetricTree'), ('iterations', 550), ('l2_leaf_reg', 20), ('learning_rate', 0.011832839672071098), ('random_strength', 8.442528325696921e-05)])"
8,0.950863213811421,0.9521276595744681,0.9281914893617021,0.9401595744680851,0.9348404255319149,0.9412390321722947,0.009203731580744714,7,32.22348461151123,0.17202045524912263,0.04995241165161133,0.005391884522703001,0.4474239528275963,6,SymmetricTree,683,14,0.08786158413988417,2.1895652968697026e-06,"OrderedDict([('bagging_temperature', 0.4474239528275963), ('depth', 6), ('grow_policy', 'SymmetricTree'), ('iterations', 683), ('l2_leaf_reg', 14), ('learning_rate', 0.08786158413988417), ('random_strength', 2.1895652968697026e-06)])"
9,0.9442231075697212,0.9454787234042553,0.9308510638297872,0.9428191489361702,0.9361702127659575,0.9399095985110343,0.005551771033776717,8,40.43269443511963,1.2672543470266604,0.06628870964050293,0.008630040479232054,0.11647776222456444,7,Lossguide,744,26,0.05067393567780821,0.021594803807743077,"OrderedDict([('bagging_temperature', 0.11647776222456444), ('depth', 7), ('grow_policy', 'Lossguide'), ('iterations', 744), ('l2_leaf_reg', 26), ('learning_rate', 0.05067393567780821), ('random_strength', 0.021594803807743077)])"
10,0.9442231075697212,0.9375,0.9375,0.9428191489361702,0.9295212765957447,0.9383142781175219,0.005174203842591029,9,17.146012115478516,1.7604723180747963,0.06086540222167969,0.007391554529862933,1.0,5,Depthwise,737,25,0.9055354844954393,0.7105268946089112,"OrderedDict([('bagging_temperature', 1.0), ('depth', 5), ('grow_policy', 'Depthwise'), ('iterations', 737), ('l2_leaf_reg', 25), ('learning_rate', 0.9055354844954393), ('random_strength', 0.7105268946089112)])"
11,0.9468791500664011,0.9401595744680851,0.9454787234042553,0.9468085106382979,0.9295212765957447,0.9417708056367987,0.006600698440604713,5,17.15556869506836,0.08848610922928818,0.0530036449432373,0.004737395087344059,0.0,4,SymmetricTree,1000,2,0.18309975670586923,1e-09,"OrderedDict([('bagging_temperature', 0.0), ('depth', 4), ('grow_policy', 'SymmetricTree'), ('iterations', 1000), ('l2_leaf_reg', 2), ('learning_rate', 0.18309975670586923), ('random_strength', 1e-09)])"
12,0.949535192563081,0.9481382978723404,0.9361702127659575,0.9428191489361702,0.9321808510638298,0.9417708056367987,0.006712433327114489,5,138.6472456932068,0.9050727963714166,0.05628185272216797,0.008008401786589646,0.3857912587016109,8,SymmetricTree,890,13,0.02663997594783509,0.0013587806243299597,"OrderedDict([('bagging_temperature', 0.3857912587016109), ('depth', 8), ('grow_policy', 'SymmetricTree'), ('iterations', 890), ('l2_leaf_reg', 13), ('learning_rate', 0.02663997594783509), ('random_strength', 0.0013587806243299597)])"
13,0.9269588313413014,0.9335106382978723,0.9175531914893617,0.9348404255319149,0.9215425531914894,0.9268811486306834,0.006674704579273695,15,50.86036643981934,1.5578509977224364,0.05335578918457031,0.004645527838806952,0.8376564147647141,6,Depthwise,965,30,0.01710717201562783,0.002165743654724664,"OrderedDict([('bagging_temperature', 0.8376564147647141), ('depth', 6), ('grow_policy', 'Depthwise'), ('iterations', 965), ('l2_leaf_reg', 30), ('learning_rate', 0.01710717201562783), ('random_strength', 0.002165743654724664)])"
14,0.952191235059761,0.9507978723404256,0.9375,0.9428191489361702,0.9335106382978723,0.9433661260303111,0.007279941639092693,2,497.25254435539244,3.616800335721817,0.08388724327087402,0.05926678864532489,0.0,10,SymmetricTree,802,2,0.01,1e-09,"OrderedDict([('bagging_temperature', 0.0), ('depth', 10), ('grow_policy', 'SymmetricTree'), ('iterations', 802), ('l2_leaf_reg', 2), ('learning_rate', 0.01), ('random_strength', 1e-09)])"
15,0.9269588313413014,0.9321808510638298,0.9148936170212766,0.925531914893617,0.910904255319149,0.9220951874501463,0.007927599886290665,17,1.4436628341674804,0.17516606005939442,0.045305299758911136,0.012597773627683126,0.03208393025350409,9,Depthwise,10,13,1.0,1e-09,"OrderedDict([('bagging_temperature', 0.03208393025350409), ('depth', 9), ('grow_policy', 'Depthwise'), ('iterations', 10), ('l2_leaf_reg', 13), ('learning_rate', 1.0), ('random_strength', 1e-09)])"
16,0.9442231075697212,0.9481382978723404,0.9428191489361702,0.9481382978723404,0.9281914893617021,0.9423025791013029,0.007363723958049278,4,25.800106477737426,3.6045749120492276,0.062402534484863284,0.010635805313108605,0.0803250892965603,6,Lossguide,780,6,1.0,1e-09,"OrderedDict([('bagging_temperature', 0.0803250892965603), ('depth', 6), ('grow_policy', 'Lossguide'), ('iterations', 780), ('l2_leaf_reg', 6), ('learning_rate', 1.0), ('random_strength', 1e-09)])"
17,0.9455511288180611,0.9388297872340425,0.9361702127659575,0.9375,0.9295212765957447,0.9375166179207658,0.005139398076159696,11,28.60860891342163,1.888873218705239,0.05900816917419434,0.0149944517075628,0.0,7,Lossguide,558,30,1.0,1e-09,"OrderedDict([('bagging_temperature', 0.0), ('depth', 7), ('grow_policy', 'Lossguide'), ('iterations', 558), ('l2_leaf_reg', 30), ('learning_rate', 1.0), ('random_strength', 1e-09)])"
18,0.8140770252324038,0.8430851063829787,0.8297872340425532,0.8377659574468085,0.8257978723404256,0.8300983780909332,0.010029250915357491,20,5.0231614112854,0.04927789202890991,0.05248904228210449,0.007195373271244823,0.5091895962745072,1,SymmetricTree,806,25,0.01,1e-09,"OrderedDict([('bagging_temperature', 0.5091895962745072), ('depth', 1), ('grow_policy', 'SymmetricTree'), ('iterations', 806), ('l2_leaf_reg', 25), ('learning_rate', 0.01), ('random_strength', 1e-09)])"
19,0.9548472775564409,0.9454787234042553,0.9401595744680851,0.9454787234042553,0.9361702127659575,0.9444296729593193,0.006281270162350917,1,47.49377918243408,3.223470509912226,0.0689173698425293,0.006437247164107257,1.0,7,Lossguide,1000,2,0.08990632833514402,1e-09,"OrderedDict([('bagging_temperature', 1.0), ('depth', 7), ('grow_policy', 'Lossguide'), ('iterations', 1000), ('l2_leaf_reg', 2), ('learning_rate', 0.08990632833514402), ('random_strength', 1e-09)])"
