,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_selector__k,param_selector__score_func,params
0,0.9211136890951276,0.9071925754060325,0.894431554524362,0.9105691056910569,0.8896631823461092,0.9045961002785515,0.011327461072799253,6,0.8538702964782715,0.07281814224765142,0.050499486923217776,0.008590895089300407,214,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 214), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
1,0.9002320185614849,0.9060324825986079,0.8874709976798144,0.9024390243902439,0.8896631823461092,0.8971680594243269,0.007295629178250754,34,0.974887466430664,0.042116649560363505,0.06143274307250977,0.006385507310428236,208,<function chi2 at 0x0000022044766A60>,"OrderedDict([('selector__k', 208), ('selector__score_func', <function chi2 at 0x0000022044766A60>)])"
2,0.9129930394431555,0.9106728538283063,0.8932714617169374,0.908246225319396,0.8943089430894309,0.903899721448468,0.008395638172596141,10,1.0579589366912843,0.02010743135466293,0.03646740913391113,0.005537622539410082,251,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 251), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
3,0.8979118329466357,0.9025522041763341,0.8816705336426914,0.8977932636469221,0.8954703832752613,0.8950789229340761,0.007089273365434752,40,0.9644106388092041,0.05208119097097076,0.03884768486022949,0.007696180240171786,214,<function chi2 at 0x0000022044766A60>,"OrderedDict([('selector__k', 214), ('selector__score_func', <function chi2 at 0x0000022044766A60>)])"
4,0.8967517401392111,0.9013921113689095,0.8851508120649652,0.9163763066202091,0.8826945412311266,0.8964716805942433,0.012150041466040784,37,1.1119046688079834,0.05428010887497393,0.045163536071777345,0.006352400895291884,265,<function chi2 at 0x0000022044766A60>,"OrderedDict([('selector__k', 265), ('selector__score_func', <function chi2 at 0x0000022044766A60>)])"
5,0.8979118329466357,0.9002320185614849,0.882830626450116,0.9128919860627178,0.89198606271777,0.8971680594243269,0.009894515264909403,34,1.2555933952331544,0.05138901468956737,0.044748783111572266,0.006029620862544706,291,<function chi2 at 0x0000022044766A60>,"OrderedDict([('selector__k', 291), ('selector__score_func', <function chi2 at 0x0000022044766A60>)])"
6,0.9048723897911833,0.9106728538283063,0.8955916473317865,0.9094076655052264,0.8931475029036005,0.9027390900649953,0.007141568084260138,19,0.9181799411773681,0.03855735269963297,0.04716072082519531,0.01078315421202211,198,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 198), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
7,0.9048723897911833,0.9013921113689095,0.877030162412993,0.9012775842044135,0.8931475029036005,0.8955431754874652,0.010027832667332757,39,0.6265763282775879,0.024109277795893468,0.047058391571044925,0.003379171026396474,102,<function chi2 at 0x0000022044766A60>,"OrderedDict([('selector__k', 102), ('selector__score_func', <function chi2 at 0x0000022044766A60>)])"
8,0.8955916473317865,0.8967517401392111,0.8851508120649652,0.8977932636469221,0.8873403019744484,0.8925255338904364,0.00522080181773584,47,0.7414074897766113,0.016651644267720426,0.037746238708496097,0.007977963509074208,140,<function chi2 at 0x0000022044766A60>,"OrderedDict([('selector__k', 140), ('selector__score_func', <function chi2 at 0x0000022044766A60>)])"
9,0.9002320185614849,0.8921113689095128,0.8816705336426914,0.8896631823461092,0.8873403019744484,0.8902042711234912,0.006092434281478198,48,0.45876340866088866,0.022190408732713652,0.03400554656982422,0.0038298250338382064,44,<function chi2 at 0x0000022044766A60>,"OrderedDict([('selector__k', 44), ('selector__score_func', <function chi2 at 0x0000022044766A60>)])"
10,0.9025522041763341,0.8932714617169374,0.8955916473317865,0.9036004645760743,0.8687572590011614,0.8927576601671309,0.012628377735988107,46,24.496530532836914,0.20066992612268247,0.045349502563476564,0.0071754596491167754,94,<function mutual_info_classif at 0x0000022044786310>,"OrderedDict([('selector__k', 94), ('selector__score_func', <function mutual_info_classif at 0x0000022044786310>)])"
11,0.9118329466357309,0.9083526682134571,0.8955916473317865,0.9128919860627178,0.8908246225319396,0.903899721448468,0.008983351643988438,10,1.2556544303894044,0.035911787224004094,0.05454154014587402,0.00797544480968914,300,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 300), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
12,0.8839907192575406,0.8747099767981439,0.877030162412993,0.8780487804878049,0.8664343786295006,0.8760445682451253,0.005696137933868205,50,0.42594246864318847,0.015977442890534946,0.029097843170166015,0.0064216875110263034,10,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 10), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
13,0.9118329466357309,0.9013921113689095,0.894431554524362,0.8954703832752613,0.89198606271777,0.899025069637883,0.0071129971887551775,32,25.354794454574584,0.12628610422866862,0.04788661003112793,0.001001506624096137,300,<function mutual_info_classif at 0x0000022044786310>,"OrderedDict([('selector__k', 300), ('selector__score_func', <function mutual_info_classif at 0x0000022044786310>)])"
14,0.9037122969837587,0.8921113689095128,0.8979118329466357,0.9047619047619048,0.8745644599303136,0.8946146703806871,0.010996150591980907,41,23.554222059249877,0.27381091354670595,0.035057449340820314,0.012198359710595318,10,<function mutual_info_classif at 0x0000022044786310>,"OrderedDict([('selector__k', 10), ('selector__score_func', <function mutual_info_classif at 0x0000022044786310>)])"
15,0.9118329466357309,0.9106728538283063,0.8955916473317865,0.9105691056910569,0.8966318234610917,0.9050603528319405,0.007326909058133185,4,1.1069332599639892,0.03279636843150553,0.04481616020202637,0.006384854405025946,258,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 258), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
16,0.9071925754060325,0.9037122969837587,0.894431554524362,0.9070847851335656,0.8861788617886179,0.8997214484679665,0.008212536676791931,31,24.415734910964964,0.22226710337628255,0.03801784515380859,0.007988130585953204,212,<function mutual_info_classif at 0x0000022044786310>,"OrderedDict([('selector__k', 212), ('selector__score_func', <function mutual_info_classif at 0x0000022044786310>)])"
17,0.9071925754060325,0.9106728538283063,0.8967517401392111,0.908246225319396,0.8908246225319396,0.9027390900649953,0.007626856127441309,19,0.7072433948516845,0.029031703983439648,0.04200892448425293,0.013006758307195172,134,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 134), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
18,0.91415313225058,0.9071925754060325,0.894431554524362,0.9012775842044135,0.8954703832752613,0.9025069637883009,0.007401258992803713,23,25.377910947799684,0.20264952243769654,0.058913660049438474,0.008572720765867226,160,<function mutual_info_classif at 0x0000022044786310>,"OrderedDict([('selector__k', 160), ('selector__score_func', <function mutual_info_classif at 0x0000022044786310>)])"
19,0.9048723897911833,0.9106728538283063,0.9025522041763341,0.9105691056910569,0.8977932636469221,0.9052924791086351,0.004912707800928602,3,0.7956364154815674,0.03873718649579989,0.04301881790161133,0.007747956986939116,166,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 166), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
20,0.9002320185614849,0.91415313225058,0.8967517401392111,0.9105691056910569,0.8896631823461092,0.9022748375116063,0.008983799461045827,24,0.597780990600586,0.03922699887865581,0.0388331413269043,0.008279986204792747,91,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 91), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
21,0.9060324825986079,0.9095127610208816,0.8967517401392111,0.908246225319396,0.8885017421602788,0.9018105849582173,0.00801471295618102,26,1.1989506721496581,0.04847920646319727,0.045022201538085935,0.006324111621629971,277,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 277), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
22,0.9211136890951276,0.91415313225058,0.8921113689095128,0.9059233449477352,0.8861788617886179,0.903899721448468,0.0131039814239535,10,29.266157388687134,0.11754095117166641,0.06016483306884766,0.01581931729806789,257,<function mutual_info_classif at 0x0000022044786310>,"OrderedDict([('selector__k', 257), ('selector__score_func', <function mutual_info_classif at 0x0000022044786310>)])"
23,0.9071925754060325,0.8839907192575406,0.8909512761020881,0.9001161440185831,0.8861788617886179,0.893686165273909,0.00873696060835416,45,31.512103414535524,0.17067371922603422,0.057269620895385745,0.012375733449458045,50,<function mutual_info_classif at 0x0000022044786310>,"OrderedDict([('selector__k', 50), ('selector__score_func', <function mutual_info_classif at 0x0000022044786310>)])"
24,0.8839907192575406,0.8816705336426914,0.8700696055684455,0.8792102206736353,0.8699186991869918,0.8769730733519034,0.005895039786844723,49,0.3821422100067139,0.016506557982271176,0.03207859992980957,0.010330721542972099,10,<function chi2 at 0x0000022044766A60>,"OrderedDict([('selector__k', 10), ('selector__score_func', <function chi2 at 0x0000022044766A60>)])"
25,0.9013921113689095,0.9025522041763341,0.8816705336426914,0.9140534262485482,0.8861788617886179,0.8971680594243269,0.011770587158097583,34,0.5315057754516601,0.038221386230840815,0.03843159675598144,0.007755153008968352,65,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 65), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
26,0.9083526682134571,0.8990719257540604,0.894431554524362,0.8954703832752613,0.8826945412311266,0.8960074280408542,0.008267448165234016,38,31.363087558746336,0.37517239403351443,0.05049839019775391,0.006671581916148044,134,<function mutual_info_classif at 0x0000022044786310>,"OrderedDict([('selector__k', 134), ('selector__score_func', <function mutual_info_classif at 0x0000022044786310>)])"
27,0.9083526682134571,0.9025522041763341,0.894431554524362,0.9094076655052264,0.8792102206736353,0.8987929433611885,0.011139207823414748,33,35.509980249404904,0.11489330987534374,0.03825383186340332,0.012963890674872806,184,<function mutual_info_classif at 0x0000022044786310>,"OrderedDict([('selector__k', 184), ('selector__score_func', <function mutual_info_classif at 0x0000022044786310>)])"
28,0.9037122969837587,0.9106728538283063,0.9002320185614849,0.9140534262485482,0.8850174216027874,0.9027390900649953,0.010119027755296427,19,0.6408051490783692,0.022256778428139112,0.03906264305114746,0.008440905052349464,115,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 115), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
29,0.9164733178654292,0.9037122969837587,0.8955916473317865,0.9140534262485482,0.8885017421602788,0.9036675951717734,0.010648466337876202,14,1.0474162578582764,0.04332758225051519,0.04552268981933594,0.006634331077840202,232,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 232), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
30,0.9118329466357309,0.9083526682134571,0.8955916473317865,0.9001161440185831,0.8954703832752613,0.9022748375116063,0.0066928001992265975,24,0.7806437015533447,0.02669206190240981,0.03607749938964844,0.006902195485726083,171,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 171), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
31,0.9083526682134571,0.9071925754060325,0.9025522041763341,0.9152148664343787,0.8873403019744484,0.9041318477251625,0.009318796675130607,8,1.2324949741363525,0.041119407271636425,0.04749250411987305,0.000933476983909021,300,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 300), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
32,0.9164733178654292,0.9083526682134571,0.8932714617169374,0.9128919860627178,0.8943089430894309,0.9050603528319405,0.009560409738888864,4,1.0227074146270752,0.03451346673448891,0.037981605529785155,0.007699683904484581,232,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 232), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
33,0.9106728538283063,0.9083526682134571,0.9071925754060325,0.9140534262485482,0.8966318234610917,0.9073816155988857,0.005861331417771323,1,1.046605396270752,0.03920384054278659,0.04882822036743164,0.009829032789033035,234,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 234), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
34,0.9106728538283063,0.9095127610208816,0.8979118329466357,0.9175377468060395,0.8861788617886179,0.904363974001857,0.01106243787301834,7,1.0716307640075684,0.043433182721468025,0.04927072525024414,0.0012998321485833883,233,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 233), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
35,0.91415313225058,0.9025522041763341,0.8979118329466357,0.9105691056910569,0.8931475029036005,0.9036675951717734,0.007779194484362696,14,1.093216848373413,0.050169400485063416,0.03826584815979004,0.007634726493423083,235,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 235), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
36,0.9164733178654292,0.9106728538283063,0.8967517401392111,0.9047619047619048,0.8803716608594657,0.9018105849582173,0.012548204868196144,26,31.55020408630371,0.37522345406066515,0.05074667930603027,0.012316834148724408,240,<function mutual_info_classif at 0x0000022044786310>,"OrderedDict([('selector__k', 240), ('selector__score_func', <function mutual_info_classif at 0x0000022044786310>)])"
37,0.9060324825986079,0.9095127610208816,0.894431554524362,0.908246225319396,0.8815331010452961,0.8999535747446611,0.010646082189473514,30,32.253638696670535,0.13934553383191156,0.05802655220031738,0.012356936735271143,275,<function mutual_info_classif at 0x0000022044786310>,"OrderedDict([('selector__k', 275), ('selector__score_func', <function mutual_info_classif at 0x0000022044786310>)])"
38,0.9071925754060325,0.9060324825986079,0.8979118329466357,0.9117305458768873,0.8943089430894309,0.903435468895079,0.0063779399123016665,16,0.9964920997619628,0.05623539087601948,0.044548988342285156,0.006170806697687717,221,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 221), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
39,0.9048723897911833,0.9129930394431555,0.8921113689095128,0.9094076655052264,0.8943089430894309,0.9027390900649953,0.008224391573661706,19,1.0439816951751708,0.04974422078108609,0.03565745353698731,0.006533271125560647,246,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 246), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
40,0.8979118329466357,0.9060324825986079,0.8723897911832946,0.9105691056910569,0.8861788617886179,0.8946146703806871,0.013863317891394108,41,1.3031167030334472,0.03619123702553327,0.04782347679138184,0.01030774614520522,300,<function chi2 at 0x0000022044766A60>,"OrderedDict([('selector__k', 300), ('selector__score_func', <function chi2 at 0x0000022044766A60>)])"
41,0.9048723897911833,0.9013921113689095,0.8805104408352669,0.8977932636469221,0.8873403019744484,0.8943825441039925,0.009087936226953376,43,0.7979279041290284,0.014494984586372944,0.04556598663330078,0.0062913471168889986,174,<function chi2 at 0x0000022044766A60>,"OrderedDict([('selector__k', 174), ('selector__score_func', <function chi2 at 0x0000022044766A60>)])"
42,0.9083526682134571,0.9060324825986079,0.9013921113689095,0.908246225319396,0.8931475029036005,0.903435468895079,0.005727315823058625,16,0.94142746925354,0.04401196242295619,0.05880937576293945,0.008585467406877658,215,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 215), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
43,0.9176334106728539,0.9048723897911833,0.8921113689095128,0.9128919860627178,0.89198606271777,0.903899721448468,0.010500657261284994,10,0.7291081428527832,0.04284416349136384,0.03558611869812012,0.006554281592664601,144,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 144), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
44,0.9025522041763341,0.9013921113689095,0.8805104408352669,0.8989547038327527,0.8861788617886179,0.8939182915506035,0.008894062455189249,44,0.5585213661193847,0.033486764531975834,0.029298925399780275,0.006791168710740845,77,<function chi2 at 0x0000022044766A60>,"OrderedDict([('selector__k', 77), ('selector__score_func', <function chi2 at 0x0000022044766A60>)])"
45,0.9153132250580046,0.9048723897911833,0.8955916473317865,0.9117305458768873,0.8873403019744484,0.9029712163416899,0.01030847341343193,18,31.536049127578735,0.14335767461776497,0.047989702224731444,0.010279374562263877,300,<function mutual_info_classif at 0x0000022044786310>,"OrderedDict([('selector__k', 300), ('selector__score_func', <function mutual_info_classif at 0x0000022044786310>)])"
46,0.9095127610208816,0.91415313225058,0.9013921113689095,0.9117305458768873,0.8931475029036005,0.9059888579387186,0.007719837505045797,2,1.321013832092285,0.02581138625947357,0.050097084045410155,0.005597045914347108,300,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 300), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
47,0.9071925754060325,0.9083526682134571,0.9013921113689095,0.9117305458768873,0.89198606271777,0.9041318477251625,0.0069256480946130764,8,1.3249478340148926,0.027440474676545173,0.05099873542785645,0.012151163542213182,300,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 300), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
48,0.9083526682134571,0.9071925754060325,0.8932714617169374,0.9059233449477352,0.8861788617886179,0.9001857010213556,0.008861499354227977,28,0.6407674789428711,0.030917716807822997,0.04636106491088867,0.006390193264949683,105,<function f_classif at 0x0000022044766700>,"OrderedDict([('selector__k', 105), ('selector__score_func', <function f_classif at 0x0000022044766700>)])"
49,0.9048723897911833,0.9037122969837587,0.8955916473317865,0.9059233449477352,0.8908246225319396,0.9001857010213556,0.005932949165423646,28,38.401473951339725,0.27014586332290724,0.05899820327758789,0.009282195074856569,222,<function mutual_info_classif at 0x0000022044786310>,"OrderedDict([('selector__k', 222), ('selector__score_func', <function mutual_info_classif at 0x0000022044786310>)])"
