,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_colsample_bytree,param_gamma,param_lambda,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params
0,0.8499613302397525,0.8615622583139985,0.8614551083591331,0.8576585869004641,0.005444010767545521,17,1.728119134902954,0.032243453423841086,0.031246423721313477,3.371747880871523e-07,0.002107681249770302,0.15548655863280092,1.8992018546362966e-06,5.593977880531548e-08,0.09690606246621411,18,1,63,0.7394782887996654,"OrderedDict([('alpha', 0.002107681249770302), ('colsample_bytree', 0.15548655863280092), ('gamma', 1.8992018546362966e-06), ('lambda', 5.593977880531548e-08), ('learning_rate', 0.09690606246621411), ('max_depth', 18), ('min_child_weight', 1), ('n_estimators', 63), ('subsample', 0.7394782887996654)])"
1,0.8832173240525909,0.8847641144624904,0.8869969040247678,0.8849922640536358,0.0015513219049297683,4,5.9654161135355634,0.08929552567182335,0.026038328806559246,0.0073655270557539485,0.0014191129358860485,0.4011458906809745,1.8023871181327715e-09,0.00016493015774619377,0.06410712948858617,15,0,68,0.928723943060398,"OrderedDict([('alpha', 0.0014191129358860485), ('colsample_bytree', 0.4011458906809745), ('gamma', 1.8023871181327715e-09), ('lambda', 0.00016493015774619377), ('learning_rate', 0.06410712948858617), ('max_depth', 15), ('min_child_weight', 0), ('n_estimators', 68), ('subsample', 0.928723943060398)])"
2,0.8267594740912606,0.8105181747873164,0.8072755417956656,0.814853017019082,0.008524171457202303,26,1.1311039129892986,0.020000322640343404,0.016702651977539062,0.0008135365277009706,0.029757134630289256,0.11210414545821715,0.004978031904676388,2.298511845001651e-06,0.07868733345223605,14,7,68,0.990466056612989,"OrderedDict([('alpha', 0.029757134630289256), ('colsample_bytree', 0.11210414545821715), ('gamma', 0.004978031904676388), ('lambda', 2.298511845001651e-06), ('learning_rate', 0.07868733345223605), ('max_depth', 14), ('min_child_weight', 7), ('n_estimators', 68), ('subsample', 0.990466056612989)])"
3,0.8584686774941995,0.843000773395205,0.8529411764705882,0.85146982980918,0.006400616025881875,18,3.554868300755819,0.10686522736694487,0.02083730697631836,0.007362889370471878,0.0021426951012001308,0.47041569591763044,1.1268483194913195e-08,6.66204158391103e-05,0.06832822098683475,18,10,81,0.7635782745932461,"OrderedDict([('alpha', 0.0021426951012001308), ('colsample_bytree', 0.47041569591763044), ('gamma', 1.1268483194913195e-08), ('lambda', 6.66204158391103e-05), ('learning_rate', 0.06832822098683475), ('max_depth', 18), ('min_child_weight', 10), ('n_estimators', 81), ('subsample', 0.7635782745932461)])"
4,0.8662026295436969,0.8576952822892498,0.8622291021671826,0.8620422898401238,0.0034760666428250426,15,3.0522939364115396,0.04858563197928765,0.02772378921508789,0.005563475799368203,0.07928046473600696,0.4235608075984558,1.67665900058721e-09,0.007078758136627042,0.08734715018039703,10,7,75,0.9382689022901303,"OrderedDict([('alpha', 0.07928046473600696), ('colsample_bytree', 0.4235608075984558), ('gamma', 1.67665900058721e-09), ('lambda', 0.007078758136627042), ('learning_rate', 0.08734715018039703), ('max_depth', 10), ('min_child_weight', 7), ('n_estimators', 75), ('subsample', 0.9382689022901303)])"
5,0.7710750193348801,0.7811291569992266,0.771671826625387,0.774626095925735,0.00460569614748594,28,1.131296714146932,0.0033156384384819427,0.02293872833251953,0.004850259326633685,0.5106133530537277,0.48831290154495777,0.00015871959913138373,2.378120953403264e-07,0.17987104851840577,1,7,65,0.8582316148739674,"OrderedDict([('alpha', 0.5106133530537277), ('colsample_bytree', 0.48831290154495777), ('gamma', 0.00015871959913138373), ('lambda', 2.378120953403264e-07), ('learning_rate', 0.17987104851840577), ('max_depth', 1), ('min_child_weight', 7), ('n_estimators', 65), ('subsample', 0.8582316148739674)])"
6,0.8360402165506574,0.8151585460170147,0.8235294117647058,0.8249097472924187,0.008581648661999711,23,1.8628868261973064,0.09102985003026166,0.02266089121500651,0.007131192831386921,0.0007038195949977947,0.1870471358367638,0.0001717764390722999,3.535710042142777e-05,0.027503210440228108,17,6,73,0.9438912542272697,"OrderedDict([('alpha', 0.0007038195949977947), ('colsample_bytree', 0.1870471358367638), ('gamma', 0.0001717764390722999), ('lambda', 3.535710042142777e-05), ('learning_rate', 0.027503210440228108), ('max_depth', 17), ('min_child_weight', 6), ('n_estimators', 73), ('subsample', 0.9438912542272697)])"
7,0.8097447795823666,0.822892498066512,0.8335913312693498,0.8220732336255802,0.009751914217437143,24,1.3713886737823486,0.007361537148306795,0.031388044357299805,0.0,7.003402338794183e-07,0.7649914723977279,0.015029751458901291,0.0035582900404887425,0.18721863266560737,2,5,50,0.5657522887795485,"OrderedDict([('alpha', 7.003402338794183e-07), ('colsample_bytree', 0.7649914723977279), ('gamma', 0.015029751458901291), ('lambda', 0.0035582900404887425), ('learning_rate', 0.18721863266560737), ('max_depth', 2), ('min_child_weight', 5), ('n_estimators', 50), ('subsample', 0.5657522887795485)])"
8,0.8638824439288476,0.8754833720030936,0.8800309597523219,0.8731304796286746,0.006798966029654133,13,5.356560230255127,0.06501394884594766,0.021044095357259113,0.007219155497368183,1.063691222396563e-05,0.5666965754517326,0.03431344193351762,0.14470390515416198,0.06949980334805778,10,3,96,0.6665270013623132,"OrderedDict([('alpha', 1.063691222396563e-05), ('colsample_bytree', 0.5666965754517326), ('gamma', 0.03431344193351762), ('lambda', 0.14470390515416198), ('learning_rate', 0.06949980334805778), ('max_depth', 10), ('min_child_weight', 3), ('n_estimators', 96), ('subsample', 0.6665270013623132)])"
9,0.8669760247486465,0.8723897911832946,0.881578947368421,0.8736462093862816,0.006027097352869097,12,4.9790581067403155,0.022066179223171622,0.015624761581420898,2.3602235166100658e-06,1.1176346558801303e-08,0.7060830767861989,0.0002775173143273028,0.7884064568114199,0.5199784343596193,8,7,96,0.9782870712898664,"OrderedDict([('alpha', 1.1176346558801303e-08), ('colsample_bytree', 0.7060830767861989), ('gamma', 0.0002775173143273028), ('lambda', 0.7884064568114199), ('learning_rate', 0.5199784343596193), ('max_depth', 8), ('min_child_weight', 7), ('n_estimators', 96), ('subsample', 0.9782870712898664)])"
10,0.8863109048723898,0.8901778808971385,0.8862229102167183,0.887570912841671,0.0018441112021343733,1,7.129987398783366,0.03644641147673681,0.02529430389404297,0.006592024815133577,0.00020564492529275133,0.41698052955020837,1e-09,0.0015867986570609531,0.05743779230242362,20,0,64,0.9199957999718769,"OrderedDict([('alpha', 0.00020564492529275133), ('colsample_bytree', 0.41698052955020837), ('gamma', 1e-09), ('lambda', 0.0015867986570609531), ('learning_rate', 0.05743779230242362), ('max_depth', 20), ('min_child_weight', 0), ('n_estimators', 64), ('subsample', 0.9199957999718769)])"
11,0.8824439288476411,0.8816705336426914,0.8637770897832817,0.8759669932955132,0.008622014190616808,10,3.69682248433431,0.04892151421508633,0.026034832000732422,0.007368617818856626,1.92082214439877e-05,0.45740525270470067,1e-09,0.22741203964343112,0.8377580293068523,20,0,50,0.5036843624703923,"OrderedDict([('alpha', 1.92082214439877e-05), ('colsample_bytree', 0.45740525270470067), ('gamma', 1e-09), ('lambda', 0.22741203964343112), ('learning_rate', 0.8377580293068523), ('max_depth', 20), ('min_child_weight', 0), ('n_estimators', 50), ('subsample', 0.5036843624703923)])"
12,0.8615622583139985,0.860015467904099,0.8529411764705882,0.8581743166580712,0.0037524859794854405,16,3.1515965461730957,0.02653179463815627,0.03644911448160807,0.007366482504568145,1e-09,0.1,1e-09,5.022784665097909e-05,0.14338120182603176,17,0,100,0.5224892743166765,"OrderedDict([('alpha', 1e-09), ('colsample_bytree', 0.1), ('gamma', 1e-09), ('lambda', 5.022784665097909e-05), ('learning_rate', 0.14338120182603176), ('max_depth', 17), ('min_child_weight', 0), ('n_estimators', 100), ('subsample', 0.5224892743166765)])"
13,0.8631090487238979,0.871616395978345,0.8637770897832817,0.8661681279009799,0.0038628906589974086,14,4.3588065306345625,0.037050998045955345,0.019313971201578777,0.005202663249732132,1e-09,0.3531021383113353,0.003815796322818056,0.0004942539403950472,0.6404752741680856,20,1,100,0.8101904582366621,"OrderedDict([('alpha', 1e-09), ('colsample_bytree', 0.3531021383113353), ('gamma', 0.003815796322818056), ('lambda', 0.0004942539403950472), ('learning_rate', 0.6404752741680856), ('max_depth', 20), ('min_child_weight', 1), ('n_estimators', 100), ('subsample', 0.8101904582366621)])"
14,0.740139211136891,0.7324052590873936,0.7407120743034056,0.7377514182568334,0.0037882615486389375,30,1.2384366989135742,0.020180924985567356,0.02128752072652181,0.008009025142493385,1.0,0.1,1e-09,4.254413605818578,0.01744893542762867,20,9,87,1.0,"OrderedDict([('alpha', 1.0), ('colsample_bytree', 0.1), ('gamma', 1e-09), ('lambda', 4.254413605818578), ('learning_rate', 0.01744893542762867), ('max_depth', 20), ('min_child_weight', 9), ('n_estimators', 87), ('subsample', 1.0)])"
15,0.8863109048723898,0.871616395978345,0.8808049535603715,0.8795771015987622,0.006062227800032251,8,23.04935336112976,0.06839382846125464,0.0208285649617513,0.0073582778023220845,1e-09,1.0,1e-09,1.5350949176514202e-05,0.01,20,0,100,0.5,"OrderedDict([('alpha', 1e-09), ('colsample_bytree', 1.0), ('gamma', 1e-09), ('lambda', 1.5350949176514202e-05), ('learning_rate', 0.01), ('max_depth', 20), ('min_child_weight', 0), ('n_estimators', 100), ('subsample', 0.5)])"
16,0.8808971384377416,0.8739365815931941,0.8939628482972136,0.8829293450232079,0.00830054188248366,6,7.608688910802205,0.08365128547072408,0.02845923105875651,0.00393696695472021,0.0020074554565027262,0.6186941775732827,1e-09,0.0004712217467126037,0.0107311432147002,19,0,51,1.0,"OrderedDict([('alpha', 0.0020074554565027262), ('colsample_bytree', 0.6186941775732827), ('gamma', 1e-09), ('lambda', 0.0004712217467126037), ('learning_rate', 0.0107311432147002), ('max_depth', 19), ('min_child_weight', 0), ('n_estimators', 51), ('subsample', 1.0)])"
17,0.8221191028615623,0.8213457076566125,0.8188854489164087,0.8207839092315626,0.0013785491640607975,25,4.157124042510986,0.2126680811120602,0.015622933705647787,2.5331779242371287e-06,1.0,1.0,1e-09,1e-09,0.01,14,10,50,1.0,"OrderedDict([('alpha', 1.0), ('colsample_bytree', 1.0), ('gamma', 1e-09), ('lambda', 1e-09), ('learning_rate', 0.01), ('max_depth', 14), ('min_child_weight', 10), ('n_estimators', 50), ('subsample', 1.0)])"
18,0.7927300850734725,0.7919566898685229,0.7902476780185759,0.7916451779267664,0.001037045565226893,27,18.099570433298748,0.1260843429544113,0.027142922083536785,0.007301959897517175,0.0014339936482147422,1.0,1e-09,1000.0,0.043230141429022845,20,0,100,0.9524549193143109,"OrderedDict([('alpha', 0.0014339936482147422), ('colsample_bytree', 1.0), ('gamma', 1e-09), ('lambda', 1000.0), ('learning_rate', 0.043230141429022845), ('max_depth', 20), ('min_child_weight', 0), ('n_estimators', 100), ('subsample', 0.9524549193143109)])"
19,0.88553750966744,0.8762567672080434,0.8955108359133127,0.8857658586900464,0.007861592277786867,2,8.080094655354818,0.032590096528209975,0.020982662836710613,0.007259568957499117,0.39181913899293735,0.9048939723640576,2.3104173185004825e-09,0.0016797406280414679,0.0741879392402111,14,0,50,1.0,"OrderedDict([('alpha', 0.39181913899293735), ('colsample_bytree', 0.9048939723640576), ('gamma', 2.3104173185004825e-09), ('lambda', 0.0016797406280414679), ('learning_rate', 0.0741879392402111), ('max_depth', 14), ('min_child_weight', 0), ('n_estimators', 50), ('subsample', 1.0)])"
20,0.8259860788863109,0.8236658932714617,0.8459752321981424,0.8318720990201135,0.010013476457810346,22,4.800244728724162,0.019214331948896754,0.02604023615519206,0.007364684123286779,0.01426589982746141,0.8535213375357573,0.06551409495439708,1000.0,1.0,19,10,96,0.833505883281018,"OrderedDict([('alpha', 0.01426589982746141), ('colsample_bytree', 0.8535213375357573), ('gamma', 0.06551409495439708), ('lambda', 1000.0), ('learning_rate', 1.0), ('max_depth', 19), ('min_child_weight', 10), ('n_estimators', 96), ('subsample', 0.833505883281018)])"
21,0.8329466357308585,0.8406805877803558,0.8614551083591331,0.8450232078390923,0.012036230273350686,20,1.758876880009969,0.06667418664084793,0.02110131581624349,0.00718261084594529,1.0,0.32598236272598224,0.00435266671322768,0.00033490753126266267,0.031070001417289703,5,0,71,1.0,"OrderedDict([('alpha', 1.0), ('colsample_bytree', 0.32598236272598224), ('gamma', 0.00435266671322768), ('lambda', 0.00033490753126266267), ('learning_rate', 0.031070001417289703), ('max_depth', 5), ('min_child_weight', 0), ('n_estimators', 71), ('subsample', 1.0)])"
22,0.8824439288476411,0.8832173240525909,0.8839009287925697,0.8831872099020114,0.0005951605464696007,5,5.146447420120239,0.0680319754080744,0.015619277954101562,6.406320973655893e-06,1.0,0.7231944783718449,1e-09,0.0002528639117702597,0.143590807946909,20,0,55,0.5,"OrderedDict([('alpha', 1.0), ('colsample_bytree', 0.7231944783718449), ('gamma', 1e-09), ('lambda', 0.0002528639117702597), ('learning_rate', 0.143590807946909), ('max_depth', 20), ('min_child_weight', 0), ('n_estimators', 55), ('subsample', 0.5)])"
23,0.8894044856921887,0.8816705336426914,0.8846749226006192,0.8852501289324394,0.0031838461423244245,3,16.818493763605755,0.045380738208480174,0.02082991600036621,0.007368618397425952,0.0007239277463841708,1.0,3.3651315523774367e-07,0.0019143290929753353,0.029986134895717338,19,0,90,0.7108225340430748,"OrderedDict([('alpha', 0.0007239277463841708), ('colsample_bytree', 1.0), ('gamma', 3.3651315523774367e-07), ('lambda', 0.0019143290929753353), ('learning_rate', 0.029986134895717338), ('max_depth', 19), ('min_child_weight', 0), ('n_estimators', 90), ('subsample', 0.7108225340430748)])"
24,0.8530549110595514,0.8383604021655066,0.8513931888544891,0.8476018566271274,0.006571066902208148,19,1.2816286087036133,0.0294695852579351,0.02603936195373535,0.007365583286923501,1.0,0.1,1.5054426460899573e-07,0.07101199046221426,1.0,13,4,88,1.0,"OrderedDict([('alpha', 1.0), ('colsample_bytree', 0.1), ('gamma', 1.5054426460899573e-07), ('lambda', 0.07101199046221426), ('learning_rate', 1.0), ('max_depth', 13), ('min_child_weight', 4), ('n_estimators', 88), ('subsample', 1.0)])"
25,0.8793503480278422,0.877030162412993,0.8707430340557275,0.8757091284167097,0.0036357875903767927,11,19.441438754399616,0.09663200123870717,0.031677961349487305,0.0006096122965972273,0.048515825561224975,1.0,1.5506653119568173e-09,2.7696917585971076e-09,0.010353272316734755,19,0,100,0.9505874140391313,"OrderedDict([('alpha', 0.048515825561224975), ('colsample_bytree', 1.0), ('gamma', 1.5506653119568173e-09), ('lambda', 2.7696917585971076e-09), ('learning_rate', 0.010353272316734755), ('max_depth', 19), ('min_child_weight', 0), ('n_estimators', 100), ('subsample', 0.9505874140391313)])"
26,0.8747099767981439,0.8723897911832946,0.8862229102167183,0.8777720474471377,0.006048005087174817,9,6.04459563891093,0.08160318844841999,0.015900850296020508,0.00038575625092184755,5.159250036617888e-08,1.0,1e-09,0.0004188043841245124,0.44858082663022636,20,2,72,0.5860997038669243,"OrderedDict([('alpha', 5.159250036617888e-08), ('colsample_bytree', 1.0), ('gamma', 1e-09), ('lambda', 0.0004188043841245124), ('learning_rate', 0.44858082663022636), ('max_depth', 20), ('min_child_weight', 2), ('n_estimators', 72), ('subsample', 0.5860997038669243)])"
27,0.6465583913379737,0.7223511214230471,0.8823529411764706,0.7503867973182052,0.09827750034455505,29,5.89522918065389,0.06974640322727566,0.02541208267211914,0.009412729923257701,1.746672035413617e-07,0.6032891006063849,1e-09,4.882247551798922e-05,0.8784670296682252,12,0,78,0.8765142280033658,"OrderedDict([('alpha', 1.746672035413617e-07), ('colsample_bytree', 0.6032891006063849), ('gamma', 1e-09), ('lambda', 4.882247551798922e-05), ('learning_rate', 0.8784670296682252), ('max_depth', 12), ('min_child_weight', 0), ('n_estimators', 78), ('subsample', 0.8765142280033658)])"
28,0.843000773395205,0.8267594740912606,0.8343653250773994,0.8347086126869521,0.006635775367284901,21,2.914141813913981,0.059807267032932654,0.015625158945719402,2.5406467697057377e-06,0.0721296988407135,1.0,1e-09,0.0007799501456138498,1.0,20,10,50,0.583368350292261,"OrderedDict([('alpha', 0.0721296988407135), ('colsample_bytree', 1.0), ('gamma', 1e-09), ('lambda', 0.0007799501456138498), ('learning_rate', 1.0), ('max_depth', 20), ('min_child_weight', 10), ('n_estimators', 50), ('subsample', 0.583368350292261)])"
29,0.8808971384377416,0.8662026295436969,0.8924148606811145,0.8798349664775658,0.01072674467944423,7,5.319174846013387,0.08140181250207401,0.018144528071085613,0.0035670282909238417,1.0,0.6829613667508455,1e-09,0.00048010266718655957,0.02810527942458176,15,0,50,1.0,"OrderedDict([('alpha', 1.0), ('colsample_bytree', 0.6829613667508455), ('gamma', 1e-09), ('lambda', 0.00048010266718655957), ('learning_rate', 0.02810527942458176), ('max_depth', 15), ('min_child_weight', 0), ('n_estimators', 50), ('subsample', 1.0)])"
